account_id,company,domain,slug,hq_city,hq_state,hq_country,hq_label,in_sd_or_denver_metro,revenue,revenue_label,employees_total,employees_label,engineering_headcount,engineering_headcount_label,sector,sector_label,cto_name,cto_title,cto_source_date,cto_source_url,cio_name,cio_title,cio_source_date,cio_source_url,vp_eng_name,vp_eng_title,vp_eng_source_date,vp_eng_source_url,github_org,github_url,github_label,near_match_notes,seed_thesis_status,last_researched
A001,Vector Forge,vectorforge.io,vector-forge,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Real but unrelated: VECTOR FORGE LTD (UK, Co#15889801, https://find-and-update.company-information.service.gov.uk/company/15889801); VectorForge Web Marketing US (https://www.zoominfo.com/c/vectorforge-web-marketing/359648755); VECTOR FORGE LLC NY (https://www.nycompanyregistry.com/companies/vector-forge-llc/); VectorForge Labs on Crunchbase. None match seeded description of 120-employee US B2B SaaS AI/ML platform. GitHub: github.com/s-emanuilov/vector_forge is an unaffiliated Python package (https://github.com/s-emanuilov/vector_forge).",UNVERIFIED,2026-07-14
A002,Pipewell,pipewell.com,pipewell,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Only near-match is a consumer brand at choosepipewell.com (ZoomInfo, https://www.zoominfo.com/c/pipewell/1339224277), Virginia, US — unrelated to the seeded fintech infra Series B of 210 employees. No verifiable Pipewell entity matching the seed description.",UNVERIFIED,2026-07-14
A003,Northwind Atlas,northwindatlas.io,northwind-atlas,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"All web references for 'Northwind' map to Microsoft's Northwind Traders sample database (https://services.odata.org/Northwind/Northwind.svc/, https://github.com/microsoft/sql-server-samples/tree/master/samples/databases/northwind-pubs). No real B2B SaaS data infrastructure company at northwindatlas.io. GitHub org northwindlabs/ai-atlas exists (https://github.com/northwindlabs/ai-atlas) but is a directory repo, not a product company matching the seed.",UNVERIFIED,2026-07-14
A004,Loomscale,loomscale.com,loomscale,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Closest real entity is Loom, Inc. (https://en.wikipedia.org/wiki/Loom,_Inc., video messaging, acquired by Atlassian) and loomhq on GitHub (https://github.com/loomhq). Different product (async video, not dev tools), different scale than seeded 340-person Series C developer tools. Loopscale exists (https://github.com/LoopscaleLabs, Solana lending infra) but is not 'Loomscale'.",UNVERIFIED,2026-07-14
A005,Cashlayer,cashlayer.com,cashlayer,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"No verifiable 'Cashlayer' B2B SaaS fintech infrastructure company found. Layer Financial Technologies (https://www.crunchbase.com/organization/layer-financial-technologies) exists but is on a different domain and is SMB embedded accounting, not the Series A infra company described in the seed. No GitHub org matched.",UNVERIFIED,2026-07-14
A006,Helio Compute,helio-compute.dev,helio-compute,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Multiple real 'Helio' companies: Helio AG carbon-aware cloud (Zurich, https://ch.linkedin.com/company/helioag, https://rockstart.com/blog/2023/10/05/helio-raises-e4-9m-round-to-revolutioni, €4.9M 2023 round — Seed-stage not Series A, and climate compute not AI/ML platform per the seed); Helio.AI recruiting automation (https://www.crunchbase.com/organization/helio-ai); Helio cloud AI platform at helio.cloud. None are a 75-employee US B2B SaaS AI/ML platform on helio-compute.dev. Real GitHub org 'helio' exists (https://github.com/helio) but is the carbon-aware cloud co, not the seed.",UNVERIFIED,2026-07-14
A007,Strata Ledger,strataledger.com,strata-ledger,UNKNOWN,UNKNOWN,UK,CANNOT_VERIFY,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Nearest real entities: Ledger (https://ukfintech.co/company/ledger/, hardware crypto wallet — completely different product); Strata Global Limited UK advisory (https://www.strataglobal.co.uk/, https://internationalfintech.com). No verifiable UK fintech ledger infra company on strataledger.com with the seeded shape.",UNVERIFIED,2026-07-14
A008,Quanta Flow,quanta-flow.io,quanta-flow,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Real entities with similar name: Quantaflow (Quebec, https://www.linkedin.com/company/quantaflow/, people-flow counting for shopping centres, ~1.2k LinkedIn followers — different vertical); QuantaFlow Solutions (https://quantaflowsolutions.com, Houston, AI workflow automation, much smaller); Quant Flow by Quant Network (https://quant.network/quant-flow/, programmable money on Overledger — different product). None are a 420-person US Series C data infrastructure Snowflake-replacement.",UNVERIFIED,2026-07-14
A009,Beacon OSS,beaconoss.dev,beacon-oss,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,Many open-source Beacon projects exist (Beacon CMS https://github.com/BeaconCMS/beacon; Beacon SDK by AirGap for Tezos https://github.com/airgap-it/beacon-sdk; AltBeacon https://github.com/AltBeacon). None match a 55-employee US Seed-stage developer tools company at beaconoss.dev. GitHub org 'beaconoss' did not surface in verification.,UNVERIFIED,2026-07-14
A010,Mercury Index,mercuryindex.com,mercury-index,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Several real Mercury-named orgs: Mercury.com banking (https://mercury.com/, https://www.linkedin.com/company/withvector — different product), MercuryAI (https://www.crunchbase.com/organization/mercuryai, LLM router), Mercury Analytics. GitHub 'MercuryTechnologies' exists (https://github.com/MercuryTechnologies, 216 repos) but is the Mercury banking co, not the seeded AI/ML vector DB Series A.",UNVERIFIED,2026-07-14
A011,Pier 14 Labs,pier14labs.com,pier-14-labs,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Real entities: pierlabs on GitHub (https://github.com/pierlabs, 21 repos, Portuguese-language docs); Pier Labs Canada (https://ca.linkedin.com/company/pier-labs, federally incorporated NPO, societal research — not a 310-person developer tools shop); Pierre (YC W23, https://www.ycombinator.com/companies/pierre, only 10 employees, git platform, SF). None match the seeded Series B dev tools company.",UNVERIFIED,2026-07-14
A012,Sable Stream,sablestream.io,sable-stream,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Real Sable companies: Sable (withsable.com, voice/vision browser automation), Sable credit & banking platform (https://www.crunchbase.com/organization/sable). GitHub 'Sable' org is the Sable Research Group (https://github.com/Sable, 126 repos, compiler research — McGill). None match 95-employee US Seed-stage data infra streaming.",UNVERIFIED,2026-07-14
A013,Tinroof,tinroof.dev,tinroof,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Real Tin Roof Software exists (https://www.linkedin.com/company/tin-roof-software/, https://www.inc.com/profile/tin-roof-software) — but it is a US software services / staff augmentation firm with 9,756+ LinkedIn followers, not a Canadian 140-employee Series A AI/ML product company. https://github.com/tinrab belongs to an individual 'Tin Rabzelj' and is unrelated.",UNVERIFIED,2026-07-14
A014,Foldwise,foldwise.com,foldwise,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Real Fold entities: Fold Bitcoin finance (https://www.linkedin.com/company/fold-app, https://www.crunchbase.com/organization/foldbank, SPAC EMLD 2024); Fold Inc. (https://www.zoominfo.com/c/fold-inc/371695197, Arizona); Fold banking app (https://fold.money/). None are a US 230-employee Series B fintech infra monolith-to-event-driven migration company at foldwise.com.",UNVERIFIED,2026-07-14
A015,Granite Route,graniteroute.io,granite-route,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Real Granite entities: IBM Granite (https://github.com/ibm-granite, 27 repos on github.com/ibm-granite, https://www.ibm.com/granite) — open-source LLM family, not a Series C developer tools company and not on graniteroute.io; Granite Media LLC at granite.io (ad-tech). Neither matches the seeded 470-employee platform-engineering spinout.",UNVERIFIED,2026-07-14
A016,Lumen Atlas,lumenatlas.com,lumen-atlas,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Lumen Atlas itself resolves to a 'transform strategy into action' consulting landing page (https://lumenatlas.com), not a 200-employee AI/ML eval platform company. Other Lumen entities: Lumenalta (https://lumenalta.com, AI/ML services), Lumen Technologies (telecom network), Lumenore (BI/analytics). GitHub 'lumen' (https://github.com/lumen, 13 repos) is unrelated.",UNVERIFIED,2026-07-14
A017,Birchline,birchline.com,birchline,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Birchline LinkedIn page exists (https://www.linkedin.com/company/birchline, 12 followers) but is described as a 'Gourmet Kitchen & Home retailer' — not a Series A fintech infra acquiring-competitor integration company. GitHub 'birchline-ui' (https://github.com/jmcminn/birchline-ui) is an unaffiliated UI tool, not part of a fintech product co.",UNVERIFIED,2026-07-14
A018,Drift Forge,driftforge.dev,drift-forge,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"driftforge.dev resolves to an RC drift car configurator (https://driftforge.dev/) — a hobby/hobbyist site, not a 65-employee US Seed-stage developer tools local-dev cloud company. Other Drift/Forge entities: Drift Labs Solana perpetuals (https://github.com/drift-labs), Drift the messaging co (drift.com), Forge-NC local-first AI (https://github.com/Forge-NC/Forge). None match the seed.",UNVERIFIED,2026-07-14
A019,Sablon,sablon.io,sablon,UNKNOWN,UNKNOWN,Germany,CANNOT_VERIFY,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Sablono (note spelling) is the real nearest match: Berlin, construction-tech, Series A €5.3M 2021 (https://www.startbase.com/news/sablono-erzielt-series-a-ueber-53-millionen-euro/, https://www.cbinsights.com/company/sablono, https://www.zoominfo.com/c/sablono-gmbh/372528893) — but it is construction project management, not data infrastructure, and the domain is sablono.com not sablon.io. GitHub 'sablon' (https://github.com/sablon) exists with only 1 repo and does not match.",UNVERIFIED,2026-07-14
A020,Northgate Loom,northgatelocom.com,northgate-loom,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,CANNOT_VERIFY,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,"Real Loom entities: Loom video messaging (loomhq on GitHub https://github.com/loomhq, https://en.wikipedia.org/wiki/Loom,_Inc.), Loom Systems AIOps (acquired by ServiceNow), Loom.ai (acquired by Roblox). 'Loom' on GitHub (https://github.com/loom-os, https://github.com/loom-agents/agents) is event-driven AI orchestration — different product, different company from the seed. Northgate is a real VC firm (https://northgate.world/our-investments/), not a Series A platform co.",UNVERIFIED,2026-07-14
